collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	collab/messages/0434-cf-tessera-r0032-path-coordinate-claim.md
collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	collab/messages/vajra/persistent_worker_causal_audit.md
collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	formal/cubical/Swarm/S03CarryFiber.agda
collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	notes/LENS_NUMERICS.md
collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	notes/OLD_LANGUAGE_CANNOT_DETERMINE_ITS_EXTENSION.md
collab/swarm/2026-08-14/swarm-0814-03-carry-fiber-torsor-obstruction.md	notes/SMITH_PATH_COORDINATE_TORSOR.md
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	collab/messages/shilpin/persistent_workers_emergent_object.md
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	collab/upstream/README.md
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	collab/upstream/raw/U0006.txt
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	formal/cubical/Swarm/S04Apoha.agda
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	notes/COGNITIVE_ORIENTATION.md
collab/swarm/2026-08-14/swarm-0814-04-apoha-horizon.md	notes/RAMANUJAN_COMPOSED_CERTIFICATE.md
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	collab/discovery/benchmarks/legacy-millennium.json
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	collab/messages/workers/20260812T090836.491254Z--codex_arithmetic_life--0001.md
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	collab/swarm/2026-08-14/swarm-0814-01-panini-ashby-dictionary.md
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	collab/upstream/raw/U0006.txt
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	collab/upstream/raw/U0008.txt
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	formal/check.sh
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	formal/cubical/NaturalMachine.agda
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	formal/cubical/Swarm/S05AsiddhaNewton.agda
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	notes/ARITHMETIC_LIFE_LOCAL_TO_GLOBAL_INVERSE.md
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	notes/PANINIAN_DERIVATION_IS_NOT_ENDPOINT_REWRITING.md
collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md	notes/UNIT_DERIVATIVE_DEPTH.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	collab/messages/0354-cf-archivist-walk-forcing-law-to-euclid-core-atomic.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	collab/upstream/raw/U0018.txt
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	formal/cubical/Swarm/S06NoWrap.agda
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/ALREADY_ANSWERED.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/HIGHER_SPLIT_PROJECTIVE_NO_GO.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/LIMIT_ORBIT_COMPARISON.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/RATIONAL_FIBER_SPECTRUM.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/RATIONAL_PAIR_CHANNEL.md
collab/swarm/2026-08-14/swarm-0814-06-nowrap-difference-set.md	notes/RECIPROCAL_TRACE_CAGE.md
collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md	collab/PATH_HARVEST.md
collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md	formal/cubical/Swarm/S07LeadingDigit.agda
collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md	notes/METHOD.md
collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md	notes/NAT_TRACE_DESCENT_BRIDGE.md
collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md	notes/REFINING_DILATION.md
collab/swarm/2026-08-14/swarm-0814-08-chebyshev-weight-pell.md	formal/cubical/Swarm/S08ChebyshevWeight.agda
collab/swarm/2026-08-14/swarm-0814-08-chebyshev-weight-pell.md	notes/PROOF_EVIDENCE_TERMINOLOGY_AUDIT.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	collab/discovery/events/R0007/20260811T185428Z-seeded.json
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	collab/discovery/events/R0026/20260812T092548Z-builder.json
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	collab/mailboxes/root/20260812T144913.599498Z-c4b84eee6ae5.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	collab/messages/0116-weaver-keep-going-skill.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	collab/messages/workers/20260812T090836.491254Z--codex_arithmetic_life--0002.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	formal/cubical/NaturalMachine/SmithCapability.agda
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	formal/cubical/SmithTorsorBridge.agda
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	formal/cubical/Swarm/S09SmithKuttaka.agda
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	kernel/nodes/001-invariant.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	notes/LEAN_SMITH_CERTIFICATE_GATE.md
collab/swarm/2026-08-14/swarm-0814-09-smith-is-the-kuttaka.md	notes/QUANTUM_COMB_MEMORY_ROSETTA.md
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	collab/discovery/events/R0010/20260811T193040Z-builder.json
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	collab/messages/vigil/20260812T150414Z-vigil-delta.md
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	collab/upstream/README.md
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	collab/upstream/raw/U0001.txt
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	formal/cubical/Swarm/S10VertexOrbit.agda
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	kernel/nodes/005-techniques.md
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	notes/COGNITIVE_ORIENTATION.md
collab/swarm/2026-08-14/swarm-0814-10-one-vertex-orbit.md	notes/SHARP_CAGE_DOES_NOT_MAKE_DEGREE_TEN_TRACTABLE.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	collab/discovery/claims/R0010-chowla-ff-missing-structure.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	collab/discovery/events/R0019/20260812T003933Z-blind-breaker.json
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	collab/encounters/codex-smith-path-holonomy.json
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	collab/messages/0275-codex-formation-ancestor-closed-retention-result.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	formal/cubical/Gamma0Partner.agda
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	formal/cubical/Swarm/S11HolonomyDeterminant.agda
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	notes/CONTEXTUAL_QUANTUM_DIMENSION.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	notes/HOLONOMY_DESCENT.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	notes/RANK_R_PAYLOAD_NORMAL_FORM.md
collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md	notes/SMITH_PATH_HOLONOMY.md
collab/swarm/2026-08-14/swarm-0814-12-cyclotomic-comb.md	formal/cubical/KuttakaValli.agda
collab/swarm/2026-08-14/swarm-0814-12-cyclotomic-comb.md	formal/cubical/Swarm/S12CyclotomicChain.agda
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	collab/discovery/claims/R0019-exposed-point-rigidity.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	collab/discovery/events/R0023/20260812T052620Z-builder.json
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	collab/messages/0249-codex-formation-cache-option-result.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	collab/messages/0251-codex-arithmetic-life-linear-congruence-claim.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	collab/messages/0254-codex-arithmetic-life-affine-system-result.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	formal/cubical/BUILD.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	formal/cubical/Swarm/S13OptionSpread.agda
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	notes/CACHE_OPTION_VALUE_NO_GO.md
collab/swarm/2026-08-14/swarm-0814-13-option-spread-dichotomy.md	runtime/generate/README.md
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	collab/discovery/claims/R0029-situated-port-engine-integration.md
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	collab/discovery/events/R0001/20260811T180100Z-builder.json
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	collab/discovery/harvest/R0001.json
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	collab/messages/workers/20260812T090836.491254Z--claude_history--0005.md
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	formal/cubical/KuttakaValli.agda
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	formal/cubical/Swarm/S14AssemblyGrading.agda
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	kernel/nodes/003-validity-B.md
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	notes/BIJECTIVE_SMITH_ASSEMBLY.md
collab/swarm/2026-08-14/swarm-0814-14-assembly-grading.md	runtime/LIVING_STATE.died.1786590851.json
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	collab/discovery/events/R0015/20260811T211605Z-builder.json
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	collab/messages/0054-fleet-archeology-orchestration-diff.md
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	collab/messages/0081-cf-mathematical-runtime-seed.md
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	formal/cubical/Swarm/S15ACResidue.agda
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	notes/METHOD.md
collab/swarm/2026-08-14/swarm-0814-15-ac-residue-root-inner.md	notes/ROSETTA_ENGINE.md
collab/upstream/README.md	collab/orchestration/SOURCE_INDEX.md
collab/upstream/raw/D0015-univalent-perspectival-delta-15.txt	formal/cubical/NaturalMachine/PerspectiveSymmetry.agda
collab/upstream/raw/D0015-univalent-perspectival-delta-15.txt	formal/cubical/NaturalMachine/StructuredDefect.agda
collab/upstream/raw/D0015-univalent-perspectival-delta-15.txt	notes/STRUCTURED_DEFECT_IS_THE_MACHINES_RESIDUAL.md
collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/upstream/raw/D0016-owner-diamond-transmission-2026-08-14.md	notes/REFLECTION_FACTOR_ADJUDICATED.md
collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/upstream/raw/D0018-owner-third-transmission-2026-08-14.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md	notes/FOUR_REPAIR_MODES.md
collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md	notes/QUANTITATIVE_VERSUS_STRUCTURAL_DEFECTS.md
collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/ADVANCE_CONJUNCTS_DEFINED.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/FOUR_REPAIR_MODES.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/SHRINKING_TESTS_LOWER_CURVATURE.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/SURVIVING_LADDER_FRAGMENT.md
collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
context_dump.md	collab/FAILURES.md
context_dump.md	collab/PROTOCOL.md
context_dump.md	collab/STATE.md
context_dump.md	collab/journals/codex.md
context_dump.md	collab/messages/0084-codex-rubin-listening-pass.md
context_dump.md	notes/ATLAS.md
context_dump.md	notes/BUDGET.md
context_dump.md	notes/DIRECT.md
context_dump.md	notes/FOREST.md
context_dump.md	notes/PRIME_PAIR_FIELD_PROGRAM_LIBRARY_INDEX.md
context_dump.md	notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md
context_dump.md	notes/REPORT.md
context_dump.md	notes/RESEARCH_SYSTEM.md
data/exp62_out.txt	notes/DIGIT_CRYSTAL.md
data/exp62_out.txt	notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md
formal/README.md	formal/check.sh
formal/README.md	formal/cubical/natural-machine.agda
formal/README.md	notes/SMITH_NATIVE_CAPABILITY.md
formal/cubical/AchromaticToy.agda	notes/ETERNAL_GOLDEN_BRAID_DELTA24.md
formal/cubical/BUILD.md	collab/FAILURES.md
formal/cubical/BUILD.md	collab/messages/0792-claude-sl2-agda.md
formal/cubical/BUILD.md	collab/messages/0794-claude-stagewise-B.md
formal/cubical/BUILD.md	collab/messages/0795-claude-refutations-agda.md
formal/cubical/BUILD.md	collab/messages/0797-claude-hypothesis-drop-controls.md
formal/cubical/BUILD.md	collab/messages/0798-claude-sl2-tensor.md
formal/cubical/BUILD.md	collab/orchestration/machine-ledger.tsv
formal/cubical/BUILD.md	formal/README.md
formal/cubical/BUILD.md	notes/PIN_SWEEP_NATURALMACHINE.md
formal/cubical/BUILD.md	notes/STAGEWISE_DETERMINES_COMPOSITE.md
formal/cubical/BUILD.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/BUILD.md	notes/WHITEPAPER_IMPLEMENTATION_AUDIT.md
formal/cubical/BehavioralApartness.agda	formal/pairfield/Pairfield/FutureBehavior.lean
formal/cubical/BehavioralApartness.agda	notes/DISTINCTION_CARRIES_WITNESSES.md
formal/cubical/BehavioralApartness.agda	notes/HEADER_CLAIM_AUDIT_2.md
formal/cubical/CenterRelative.agda	notes/CENTER_RELATIVE_CONE.md
formal/cubical/CyclicAliasing.agda	notes/PRIME_ATOM_TOMOGRAPHY_CONDITIONING.md
formal/cubical/CyclicAliasing.agda	notes/PRIME_PAIR_CYCLIC_CHARGE_CRT_BOUNDARY_V2.md
formal/cubical/CyclotomicMined.agda	machine/CyclotomicVocab.hs
formal/cubical/DSOCutCalibration.agda	notes/DEPENDENT_SYSTEM_OPTIMIZATION_DELTA_28.md
formal/cubical/EGBCycleHolonomy.agda	formal/cubical/AchromaticToy.agda
formal/cubical/EGBFalsifierAsymmetry.agda	collab/PROTOCOL.md
formal/cubical/EGBFalsifierAsymmetry.agda	formal/cubical/Swarm/S04Apoha.agda
formal/cubical/EGBPairComposition.agda	notes/REPORT.md
formal/cubical/EGBResidueGlue.agda	notes/MATHEMATICS_THAT_LEARNS.md
formal/cubical/EGBReversalInvariant.agda	notes/CROSS_LENS.md
formal/cubical/EGBRootedNet.agda	machine/MathMachine.hs
formal/cubical/EGBSpanWeave.agda	collab/messages/genius-braid/1-15-fazang.md
formal/cubical/EGBTear.agda	machine/MathMachine.hs
formal/cubical/ElsewhereCondition.agda	notes/INDIC_FORMAL_TRADITIONS_MAP.md
formal/cubical/Everything.agda	collab/messages/0828-euclid-orphans.md
formal/cubical/Everything.agda	notes/AGDA_COVERAGE_INVENTORY.md
formal/cubical/Everything.agda	notes/APOHA_AND_POLARITY.md
formal/cubical/Everything.agda	notes/CHEN_PRIMITIVE_BOUNDARY_AND_CHARGE_POLYNOMIAL.md
formal/cubical/Everything.agda	notes/DISTINCTION_CARRIES_WITNESSES.md
formal/cubical/Everything.agda	notes/ETERNAL_GOLDEN_BRAID_DELTA24.md
formal/cubical/Everything.agda	notes/ETERNAL_GOLDEN_BRAID_DELTA25.md
formal/cubical/Everything.agda	notes/EVERYTHING_COVERAGE_REPAIR.md
formal/cubical/Everything.agda	notes/GODEL_BRIDGE_ADJUDICATED.md
formal/cubical/Everything.agda	notes/GTER_REVELATION_AND_THE_TWO_COORDINATE_DEFECT.md
formal/cubical/Everything.agda	notes/KLOOSTERMAN_AUDIT_VERIFICATION.md
formal/cubical/Everything.agda	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
formal/cubical/Everything.agda	notes/OBSTRUCTION_COEND_REPAIR.md
formal/cubical/Everything.agda	notes/PRIME_ATOM_TOMOGRAPHY_CONDITIONING.md
formal/cubical/Everything.agda	notes/SELECTION_RETAINS_WHAT_VALUE_FORGETS.md
formal/cubical/Everything.agda	notes/SL2_DIVISOR_LATTICE.md
formal/cubical/Everything.agda	notes/THE_GATE_IS_A_CLAIM_ABOUT_A_STATE.md
formal/cubical/Everything.agda	notes/THE_MACHINE.md
formal/cubical/Everything.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/Everything.agda	scripts/check-agda-closure.sh
formal/cubical/ExclusionScope.agda	notes/EXCLUSION_IS_NOT_AN_OPERATOR.md
formal/cubical/ExclusionScope.agda	notes/INDIC_FORMAL_TRADITIONS_MAP.md
formal/cubical/ExclusionScope.agda	notes/LEAKAGE_BOUND_ATTAINMENT.md
formal/cubical/ExtremalDescription.agda	notes/OBLIGATION.md
formal/cubical/FactoryVICoolingKill.agda	notes/EGB_THEOREM_FACTORY_VI.md
formal/cubical/FactoryVICore.agda	notes/EGB_THEOREM_FACTORY_VI.md
formal/cubical/Gamma0ConverseSharp.agda	notes/DIAGONAL_SMITH_CONGRUENCE_TORSOR.md
formal/cubical/Gamma0Index.agda	notes/FLAG_CONGRUENCE_SMITH_STABILIZER.md
formal/cubical/Gamma0Index.agda	notes/GAMMA0_FLAG_INDEX.md
formal/cubical/Gamma0Index.agda	notes/MIXED_RANK_SMITH_STABILIZER.md
formal/cubical/Gamma0IndexExponent.agda	notes/GAMMA0_FLAG_INDEX.md
formal/cubical/Gamma0IndexExponent.agda	notes/GAMMA0_INDEX_EXPONENT.md
formal/cubical/GodelSeparation.agda	notes/GODEL_BRIDGE_ADJUDICATED.md
formal/cubical/GodelSeparation.agda	notes/HEADER_CLAIM_AUDIT.md
formal/cubical/GodelSeparation.agda	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
formal/cubical/HeadDepthMerge.agda	notes/HEAD_DEPTH_MERGE.md
formal/cubical/HeadDepthTwo.agda	notes/HEAD_DEPTH_TWO.md
formal/cubical/HomometricPair.agda	notes/REPORT.md
formal/cubical/IndraNet.agda	notes/ETERNAL_GOLDEN_BRAID_DELTA25.md
formal/cubical/IntegerHullMultiplicity.agda	collab/FAILURES.md
formal/cubical/IntegerHullMultiplicity.agda	notes/F25_F23_WITHOUT_PYTHON.md
formal/cubical/InvarianceConstant.agda	notes/MYSTERY_AND_DESCRIPTION_LENGTH.md
formal/cubical/KloostermanExponents.agda	notes/KLOOSTERMAN_AUDIT_VERIFICATION.md
formal/cubical/KloostermanExponents.agda	notes/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT.md
formal/cubical/LawvereDiagonal.agda	notes/ETERNAL_GOLDEN_BRAID_DELTA24.md
formal/cubical/LiftingFiberResidue.agda	notes/OPTIMIZATION_THROUGH_FORGETTING.md
formal/cubical/M1SplitIdentity.agda	notes/AGDA_COVERAGE_LEDGER.md
formal/cubical/M1SplitIdentity.agda	notes/METHOD.md
formal/cubical/MachineLibrary.agda	machine/Certificate.hs
formal/cubical/MachineLibrary.agda	machine/MathMachine.hs
formal/cubical/MachineLibrary.agda	machine/library.snapshot.txt
formal/cubical/MachineLibrary.agda	machine/library.txt
formal/cubical/MachineMinted/Everything.agda	machine/CandidateGen.hs
formal/cubical/MachineMinted/ThresholdQ29.agda	formal/cubical/HeadDepthMerge.agda
formal/cubical/MachineMinted/ThresholdQ29.agda	machine/CandidateGen.hs
formal/cubical/MachineMinted/ThresholdQ31.agda	formal/cubical/HeadDepthMerge.agda
formal/cubical/MachineMinted/ThresholdQ31.agda	machine/CandidateGen.hs
formal/cubical/MachineMinted/W4CountsFresh.agda	formal/cubical/HeadDepthMerge.agda
formal/cubical/MachineMinted/W4CountsFresh.agda	machine/CandidateGen.hs
formal/cubical/MachineMinted/WieferichWindow3512to3700.agda	formal/cubical/HeadDepthMerge.agda
formal/cubical/MachineMinted/WieferichWindow3512to3700.agda	machine/CandidateGen.hs
formal/cubical/NaturalMachine.agda	collab/messages/0828-euclid-orphans.md
formal/cubical/NaturalMachine.agda	collab/messages/0842-kronecker-audits.md
formal/cubical/NaturalMachine.agda	formal/cubical/LawvereDiagonal.agda
formal/cubical/NaturalMachine.agda	machine/MathMachine.hs
formal/cubical/NaturalMachine.agda	notes/D0020_LEDGER.md
formal/cubical/NaturalMachine.agda	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
formal/cubical/NaturalMachine.agda	notes/ENCOUNTERED_WORLDS.md
formal/cubical/NaturalMachine.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine.agda	notes/NATURAL_MACHINE.md
formal/cubical/NaturalMachine.agda	notes/NUMBER_TOWER_AS_REPAIR.md
formal/cubical/NaturalMachine.agda	notes/SPLICING_DEFECT_ADJUDICATED.md
formal/cubical/NaturalMachine.agda	scripts/check-agda-closure.sh
formal/cubical/NaturalMachine/AcceptanceTest.agda	notes/GENERATIVE_MODULES_AUDIT.md
formal/cubical/NaturalMachine/AdditionChainPredictiveMemory.agda	notes/ADDITION_CHAIN_PROCESS_MEMORY.md
formal/cubical/NaturalMachine/AdvanceGate.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/AffineEmergenceCountedPath.agda	notes/AFFINE_EMERGENCE.md
formal/cubical/NaturalMachine/ArityOfRepair.agda	notes/FILLABILITY_AS_SUCCESS.md
formal/cubical/NaturalMachine/AtlasResiduals.agda	notes/ATLAS_OF_N.md
formal/cubical/NaturalMachine/AtlasResiduals.agda	notes/HOTT_ECOSYSTEM_MAP.md
formal/cubical/NaturalMachine/CarryClassNonzero.agda	notes/ATLAS_OF_N.md
formal/cubical/NaturalMachine/CarryObstruction.agda	notes/ATLAS_OF_N.md
formal/cubical/NaturalMachine/CenterRelativeIntegral.agda	notes/HEADER_CLAIM_AUDIT_2.md
formal/cubical/NaturalMachine/CertificateFibration.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/CertificateFibration.agda	notes/ONLINE_SMITH_CERTIFICATE_REVERSIBILITY.md
formal/cubical/NaturalMachine/ChargePolynomialFinite.agda	collab/upstream/raw/D0026-owner-egb-core-transmission-v2-2026-08-16.md
formal/cubical/NaturalMachine/ChargePolynomialFinite.agda	machine/patches/S4-certificate-vocabulary.md
formal/cubical/NaturalMachine/ChargePolynomialFinite.agda	notes/CHEN_PRIMITIVE_BOUNDARY_AND_CHARGE_POLYNOMIAL.md
formal/cubical/NaturalMachine/ChargePolynomialFinite.agda	notes/DIVISOR_LATTICE_WITNESS_FRONTIER.md
formal/cubical/NaturalMachine/ChuAdvance.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/ComparisonNeedNotBeInjective.agda	collab/messages/0469-atomic-satisfaction-is-response-square.md
formal/cubical/NaturalMachine/ComparisonNeedNotBeInjective.agda	formal/cubical/NaturalMachine/AtomicSatisfaction.agda
formal/cubical/NaturalMachine/ComparisonNeedNotBeInjective.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/ComparisonNeedNotBeInjective.agda	notes/OBSERVER_REVISION_IS_ATOMIC_SATISFACTION.md
formal/cubical/NaturalMachine/CompileBridge.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/CompileBridge.agda	notes/CHAIN_PAYLOAD_CLOSURE.md
formal/cubical/NaturalMachine/CompileBridge.agda	notes/GENERATIVE_LOOP_ARITHMETIC_BOUNDARY.md
formal/cubical/NaturalMachine/CompileBridge.agda	notes/PAYLOAD_MORPHISM_BOUNDARY.md
formal/cubical/NaturalMachine/ConstantBoundNotFunctionBound.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/Control/FunctionBoundFromConstant.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/FunctionBoundFromConstant.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/Control/FunctionBoundFromConstant.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/NaturalMachine/Control/InflationFlattened.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/InflationFlattened.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Control/InflationFlattened.agda	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
formal/cubical/NaturalMachine/Control/InflationFlattened.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/Control/InjectivityNecessary.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/InjectivityNecessary.agda	collab/messages/0469-atomic-satisfaction-is-response-square.md
formal/cubical/NaturalMachine/Control/InjectivityNecessary.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/Control/InjectivityNecessary.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/NaturalMachine/Control/MaximizerWithoutNonvanishing.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/MaximizerWithoutNonvanishing.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Control/MaximizerWithoutNonvanishing.agda	notes/ENCOUNTERED_WORLDS.md
formal/cubical/NaturalMachine/Control/MaximizerWithoutNonvanishing.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	formal/cubical/BUILD.md
