# path	domains	headline
# regenerated by scripts/theorem-index.sh
NaturalMachine/TheDiagonalLemmaDischargesGoedelFix.agda	physics-and-jaina-ontology	Closing the gap the previous module named: `GodelSeparation` takes
NaturalMachine/TheDomainThatIsAnAbsence.agda	-	अभाव used as a DOMAIN — what it buys, and what this type theory can
NaturalMachine/TheEmptyListWasNeverCheckedAndItRefutesExactlyWhenTheDecoderSpaceIsEmpty.agda	no-go	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheExchangeLemmaIsTheWholeOfPermTransitivitySoTheConverseContainmentIsNowATheorem.agda	-	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheFamiliesAgreeOffTheBoundarySoDifferOnlyIsNowBothDirections.agda	-	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheFibreIsTheSubject.agda	no-go,loss-and-residue	Everywhere else in this thread a collision was an obstruction to be
NaturalMachine/TheFloorIsAnswerability.agda	loss-and-residue	The witness thread has a ceiling theorem whose hypothesis is now
NaturalMachine/TheFourVerdictsAreNotAPartitionAndUndecidedIsExclusiveOnlyWithForms.agda	jaina-logic	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheGapWasAUnitsError.agda	-	§§15–18 of `notes/THE_BARRIER_BELONGS_TO_THE_LINE.md`, and the four
NaturalMachine/TheImpossibilityNeedsNeitherHPropNorEveryRepresentative.agda	no-go	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheInternalRulesPreserveIndependenceInThisCalculus.agda	-	The measurement the previous module asked for, and it came out the
NaturalMachine/TheIstaSectionIsAnImportedConvention.agda	-	The one item `INDIC_FORMAL_TRADITIONS_MAP.md` §5.2 leaves open after its
NaturalMachine/TheLastCutHasOneRowWhenItsSeparatorIsInhabited.agda	order-theory	`machine/SelfArchitecture.hs` §4 states "one order-independent exact
NaturalMachine/TheLawBelongsInTheRecordAndTheCertificateComposesAlongAChain.agda	grammar-and-rewriting,composition-laws	`ACertifiedRewriteComposesAndOnlyOneComponentNeedsATheorem` closed
NaturalMachine/TheLeastRefutingListIsNotUniqueSoTheMeasureIsANumberAndNotACanonicalWitness.agda	no-go,loss-and-residue	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheMediantDoesNotDescendToTheRate.agda	-	Two modules on this line left the same item open, in the same words:
NaturalMachine/TheMeetIsMaxAndTheProfileCutIsAGaloisConnection.agda	order-theory	`MinPlusResiduationIsAGaloisConnectionAtOneCut` paid Δ 28 §31–32's
NaturalMachine/TheOmegaInconsistentExtensionDerivesTheNegation.agda	-	The case the previous module said it did not exhibit: a calculus that
NaturalMachine/TheParetoStratumIsDecidableAndTheFilterIsExact.agda	cost,finiteness-and-counting	`AParetoFitnessHasNoBestAndEveryScalarisationAddsADecision` closed
NaturalMachine/TheRateQuotientExistsAndMinimalityCannotLiveOnIt.agda	quotients,no-go	Two results on this line now end at the same sentence.
NaturalMachine/TheRatesAreDenseAndTheMediantSurvivesTheQuotient.agda	quotients	Two modules left the same half-sentence open.
NaturalMachine/TheReachableLawDoesNotComposeWithoutPreservation.agda	walks-and-descent,composition-laws	Both modules on the certificate line closed with the same unstated
NaturalMachine/TheRefutingModelAlreadyGivesTheFirstConjunct.agda	no-go	The syntax-indexed semantics, attempted — and the second route to a
NaturalMachine/TheRemainderIsStrictlyShorterSoTheStratificationHasAMeasure.agda	physics-and-jaina-ontology,cost,order-theory,loss-and-residue	Two modules on the Pareto line carry the same undischarged sentence.
NaturalMachine/TheSaturationClosureNeedsOnlyAGaloisConnection.agda	order-theory	`SaturationAtACutIsIdempotent` proved that Δ 28 §31–32's "re-saturate"
NaturalMachine/TheScoreOrderAndTheWeightOrderDisagree.agda	order-theory	`notes/DARWIN_GODEL_MATH.md` §1 records the parent-selection weight of
NaturalMachine/TheSeamIsVisibleTheMomentSomebodyIsPerfectSoExactlyWhenIsNowBothDirections.agda	transport-and-charts	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheSecondNaIsTheCollision.agda	-	अण् is two sets, and here they are — computed from the शिवसूत्राणि
NaturalMachine/TheSecondUpadhiConditionDoesAllTheWork.agda	-	The Naiyāyikas state TWO conditions on an upādhi.  Checked here: the
NaturalMachine/TheSeparationQuestionIsVacuousUntilGeneralisationIsRequired.agda	-	  "Is there a mechanizable predicate on a note's *text* that decides
NaturalMachine/TheSharedPreambleIsACommonPrefixNotACommonSet.agda	-	`machine/TraceLibrary.hs` computes the shared helper preamble of its
NaturalMachine/TheSixthComponentIsFreeToCarryAndIsWhatMakesTheFifthCompose.agda	walks-and-descent,composition-laws	`TheReachableLawDoesNotComposeWithoutPreservation` ended with the
NaturalMachine/TheStrataAreOrderedByDominationAndTheProofNeedsNoNewLemma.agda	order-theory	DARWIN §5.2's ORDER property, in full: every member of a later
NaturalMachine/TheStratificationCoversAndItsStrataArePairwiseDisjoint.agda	order-theory	`OneStepCoverageAndDisjointnessOfTheLayer` proved the two output
NaturalMachine/TheStratificationTerminatesOnItsOwnLength.agda	order-theory,loss-and-residue	`TheRemainderIsStrictlyShorterSoTheStratificationHasAMeasure` built
NaturalMachine/TheStratumRankExistsAndDominationStrictlyLowersIt.agda	-	ON THE NAME, since this repository's rule (CLAUDE.md, "File naming",
NaturalMachine/TheStrictRateOrderIsAnOrderAndTheClaimIsAntitoneOnIt.agda	order-theory,quotients	`TheRatesAreDenseAndTheMediantSurvivesTheQuotient` lifted the strict
NaturalMachine/TheStrictThresholdsAreTheSameChainAndDifferOnlyAtTheBoundary.agda	-	Closes the item the previous cycle opened in its own words, in
NaturalMachine/TheTextPredicateIsUniqueSoExistsCarriesNoChoice.agda	-	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheThresholdChainIsDenseAndTheMediantWitnessesIt.agda	loss-and-residue	"Density of ⊑ is untouched" has been the last line of the NOT-CLAIMED
NaturalMachine/TheThresholdOrderIsTotalAndTheClaimIsAntitone.agda	order-theory	Closes the item the previous cycle left open in its own words.
NaturalMachine/TheTower.agda	walks-and-descent	Five levels of description, each strictly finer than the one above,
NaturalMachine/TheTrajectoryIsAChain.agda	walks-and-descent	`JoinSavesTheMeet` withdrew the answer to "where does the walk's e^ψ(k)
NaturalMachine/TheTransportOverheadIsProvablyRedundantAndItsMechanismIsALibraryLemmaNotAMeasurement.agda	transport-and-charts	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheTruncationErrorIsExactAtEveryFiniteStage.agda	homotopy,finiteness-and-counting	The error of a truncated geometric series is not un-said in this
NaturalMachine/TheTwoCollisionsAreOneInstantiation.agda	-	Thread (3), the लाघव thread, worked without inventing anything.
NaturalMachine/TheTwoDirectionsUpgradeToAnEquivalenceBecauseBothSidesArePropositions.agda	homotopy	ON THE NAME.  Checked before naming: `.claude/hooks/priority-ledger.txt`
NaturalMachine/TheTwoFinCarriersAreEqual.agda	symmetry,loss-and-residue	The carrier half of the v0.5/v0.9 symmetric-group skew is removable by
NaturalMachine/TheTwoSidedCutExistsOverANonEmptyResidualIndex.agda	order-theory,loss-and-residue	ON THE NAME.  Min-plus residuation and Galois connections are
NaturalMachine/TheTwoSidedCutNeedsNoInfinityBecauseTheEmptyMeetIsZero.agda	lattices-and-matrices	ON THE NAME.  Min-plus residuation is Birkhoff/Ore-era lattice
NaturalMachine/TheTwoSidedProfileCutNeedsTheBurdensAsAProfile.agda	order-theory	ON THE NAME.  Min-plus residuation and Galois connections are
NaturalMachine/TheUniformFormIsNotRefuted.agda	no-go	The question `notes/EVERY_OBSTRUCTION_HERE_IS_EXACT.md` closes on,
NaturalMachine/TheUnstableGroundCannotBeExhibited.agda	no-go	The open item this thread has been carrying as "construct the
NaturalMachine/TheUsualReasonsMadeExplicitTheInductivePermutationRelationEmbedsInAdjacentTranspositions.agda	symmetry	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TheValliConvergentDeterminantAlternates.agda	lattices-and-matrices,symmetry	One of the three honesty faces DOES recur for continued-fraction
NaturalMachine/TotalityNotSizeIsWhatTurnsAScopedFactorizationGlobal.agda	number-theory	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/TranscriptDescent.agda	walks-and-descent	A transcript test produces an executable decoder.
NaturalMachine/TranslationPeakObservability.agda	automata-and-observation	A sharply cancelling translation family plus an observation with one
NaturalMachine/TransmissionRefutations.agda	no-go	Three displays of the owner's fifth transmission
NaturalMachine/Transport.agda	cost,transport-and-charts	Charter §7 layer 2, on the presentation where it costs something:
NaturalMachine/TransportCost.agda	cost,transport-and-charts	Does the natural machine RUN, and at what complexity?
NaturalMachine/TransportDivQuot.agda	transport-and-charts	EUCLIDEAN DIVISION ON THE CHART.  `Transport` carries `+`,
NaturalMachine/TransportDivScale.agda	transport-and-charts,loss-and-residue	`TransportDivWitness` pins one point: base ten, the word 1000, chart
NaturalMachine/TransportDivWitness.agda	transport-and-charts,loss-and-residue	The frontier, with numbers in it.  Base ten, the word 1000, and the
NaturalMachine/TransportInstance.agda	homotopy,transport-and-charts,loss-and-residue	One end-to-end witnessed-equivalence and theorem-transport INSTANCE,
NaturalMachine/TransportMul.agda	transport-and-charts	MULTIPLICATION SURVIVES THE TRANSPORT.  `NaturalMachine.Transport`
NaturalMachine/TransportMulWitness.agda	transport-and-charts,loss-and-residue	The digit multiplier of `NaturalMachine.TransportMul`, RUNNING, at
NaturalMachine/TransportPrice.agda	jaina-logic,cost,transport-and-charts	The live thread `Anekanta` left open: collapse is settled (agreement
NaturalMachine/TransportPrice_AgreementDoesNotDetermineTheTransport.agda	cost,transport-and-charts	**This module's name leads with English, deliberately, because the
NaturalMachine/TrichotomyIsCheapOnPairsAndTheLiftCostsATruncation.agda	homotopy,cost,symmetry	`AsymmetryOnTheRateIsFreeAndTheWeakClaimIsAntitoneToo` closed the
NaturalMachine/TwoLoopNonabelianNetwork.agda	order-theory	Two based loops expose the exact boundary between noncommuting path order
NaturalMachine/TwoProfilesSuffice.agda	-	CORRECTION TO `OneLemmaFiveSites` §3 AND ITS HEADER.
NaturalMachine/TwoProjections.agda	-	Delta 15 §15.9 (comparison of two projections), all four statements,
NaturalMachine/TwoSidedExperimentInterface.agda	finiteness-and-counting	A finite operational middle-interface theorem.  Immediate readout is a
NaturalMachine/TwoTruthsCompute.agda	homotopy	The path of notes/UNIVALENCE_IS_NISVABHAVA_COMPUTATIONAL.md §3, made a
NaturalMachine/TypedUnfold.agda	-	Denotational unfolding for the unary term calculus, and the strict
NaturalMachine/UnderExtensionalFlatnessOneCostDifferenceSuffices.agda	cost	`notes/DEPENDENT_SYSTEM_OPTIMIZATION_DELTA_28.md` pairs two sections:
NaturalMachine/UnivalentPhysicalProcess.agda	homotopy,finiteness-and-counting	In this finite physical model, univalence is part of the state geometry,
NaturalMachine/UnivalentTensorInteraction.agda	homotopy,symmetry,loss-and-residue	A smallest local-to-joint physical carrier with univalent identity.
NaturalMachine/Vacuity.agda	jaina-logic,loss-and-residue	Vacuity verdicts as types that carry their witnesses.
NaturalMachine/VacuityIsExactlyEmptinessAndTheEquivalenceCostsAUniverseLift.agda	homotopy,cost	ON THE NAME.  **No tradition term is claimed and none is invented.**
NaturalMachine/VacuityVerdict.agda	jaina-logic,walks-and-descent	A scoped descent verdict carries the mathematics that justifies it.
NaturalMachine/WalkBridge.agda	walks-and-descent,transport-and-charts	§(b) OF notes/WALK_INSTALLS_ARE_JUMPS.md: the walk installs exactly the
NaturalMachine/WalkBridgeUniform.agda	walks-and-descent,transport-and-charts	CROSS-REVIEW OF NaturalMachine.WalkBridge, by independent derivation.
NaturalMachine/WalkCapacity.agda	walks-and-descent	The walk's CAPACITY theorem, second half of the 0354/0359 contract
NaturalMachine/WalkChartedLength.agda	walks-and-descent,transport-and-charts	`WalkChartedCap` builds `cap m = lcm(1..m) = e^{ψ(m)}` inside the digit
NaturalMachine/WalkChartedStep.agda	walks-and-descent,transport-and-charts	THE SEARCH, IN THE CHART.  Two modules of this lane name the same
NaturalMachine/WalkFast.agda	walks-and-descent	THE THEOREM REPLACES THE COMPUTATION.  This is CLAUDE.md's central
NaturalMachine/WalkFastInstance.agda	walks-and-descent	STATUS, 2026-08-15, second revision.  The header this file carried
NaturalMachine/WalkForcing.agda	walks-and-descent	CHECKED (Agda 2.6.3, cubical v0.5, date 2026-08-13) — zero holes,
NaturalMachine/WalkInduction.agda	walks-and-descent	The induction ALONG the walk: NaturalMachine.WalkStream's single
NaturalMachine/WalkJumps.agda	walks-and-descent	The remaining half of notes/WALK_INSTALLS_ARE_JUMPS.md §(c): the
NaturalMachine/WalkObservationCount.agda	walks-and-descent,loss-and-residue	`LosslessLowerBound` bounds every observation scheme from below.
NaturalMachine/WalkPrimePowers.agda	number-theory,order-theory,walks-and-descent	    the walk installs exactly the prime powers, in increasing order.
NaturalMachine/WalkResidueBridge.agda	automata-and-observation,walks-and-descent,transport-and-charts	THE JOIN.  `TransportDiv` built the Horner residue automaton `modw`
NaturalMachine/WalkStream.agda	walks-and-descent	The walk's INSTALL-STREAM theorem, statement (3) of
NaturalMachine/WalkStreamHypothesisBoundary.agda	walks-and-descent	The exact two-way universal-property form of WalkStream.installStream,
NaturalMachine/WalkUnconditional.agda	walks-and-descent	The walk's laws, unconditionally, about a computable number.
NaturalMachine/WhatTheSubstrateArgumentCovers.agda	-	Building on the one thing `NaturalMachine.DeflationaryTest` has that
NaturalMachine/WhereTheCircleSplits.agda	-	A check that should have been run before `PythagoreanTransition` was
NaturalMachine/WhereTheTowerCanStillBeThree.agda	walks-and-descent	The other half of the deflationary test, and the one place it does
NaturalMachine/WhichThresholdStatementsDescendToTheRate.agda	-	`MinimalityOfABoundaryPopulationNeedsLowestTerms` found that 2/4 and
NaturalMachine/WhyTheSamePriceKeepsAppearing.agda	cost	Computing something downstream of a repetition, which is the only
NaturalMachine/WhyTheSitesAreTwo.agda	loss-and-residue	`WitnessNumberIsUnbounded` settled that there is no general ceiling —
NaturalMachine/WitSatisfiesEveryHypothesisButOmegaConsistency.agda	physics-and-jaina-ontology	`TheDiagonalLemmaDischargesGoedelFix` derives independence from six
NaturalMachine/WitnessDichotomy.agda	loss-and-residue	The closing statement of the witness thread, and a correction to the
NaturalMachine/WitnessNumberCanBeInfinite.agda	finiteness-and-counting,loss-and-residue	`WitnessNumberIsUnbounded` left open whether witness number is
NaturalMachine/WitnessNumberIsInvariant.agda	transport-and-charts,symmetry,loss-and-residue	The standing लाघव thread asks for a measure on presentations stable
NaturalMachine/WitnessNumberIsThePotential.agda	cost,transport-and-charts,loss-and-residue	`TransportPrice` closed the anekānta thread with a theorem and a
NaturalMachine/WitnessNumberIsTwo.agda	loss-and-residue	CORRECTION TO `TwoProfilesSuffice`, one commit old.
NaturalMachine/WitnessNumberIsUnbounded.agda	loss-and-residue	`WitnessNumberIsTwo` left one item open and refused to estimate it:
NaturalMachine/WitnessPolicy.agda	physics-and-jaina-ontology,loss-and-residue	The obligation `GenerativeLoop` names for itself, discharged:
NaturalMachine/YantraTantu_TheEngineLivesInTheFibreOfItsDenotation.agda	loss-and-residue	(the engine lives in the fibre of its own denotation.)
NaturalMachine/Yugapat_TheRefusalOfJointAssertionDoesNotDecompose.agda	composition-laws	युगपत् · yugapat — "at once", the Jaina term for the simultaneous
NaturalMachineRun.agda	-	NaturalMachineRun
NayaAvarana_EachStandpointConflatesAPairTheOtherSeparatesSoOnlyBothTogetherSee.agda	jaina-logic	नय-आवरणम् — each standpoint carries its own obscuration: it conflates a
NayaVada_TheSevenStandpointsEachReadOneFacetAndClaimingOneIsTheWholeIsTheDurnaya.agda	jaina-logic	नयवाद — the seven standpoints each read ONE facet; the whole is their
Naya_TheSetValuedObservableAnnihilatesEveryLoopAndTheLoopIsStillThere.agda	automata-and-observation,jaina-logic	THE TERM, ITS TEXT AND ITS DATE.  नय (naya) is the Jaina doctrine of
NihsabdaSima_OneBreathDeeperThanTheChargeEveryStratumOfEverySpaceIsSilent.agda	physics-and-jaina-ontology	निःशब्द-सीमा — the boundary of silence.  The edge that makes the
Nirnaya_TheVerdictCannotDropItsWitness.agda	jaina-logic,no-go,loss-and-residue	निर्णयः — the verdict type, with no place in it for a bare label.
NiyantranaGanana_TheLandscapeIsTheCosetOfTheObstructionSixteenToOne.agda	no-go	⚠ DEMOTED TO VERIFICATION (2026-08-23, same day, owner correction:
ObligatioOrderTrilemma.agda	order-theory	(no header line)
ObligationMinCut.agda	-	ObligationMinCut
OjaYugma_TheSquarefreeChargeIsTheActivePlaceCountTimesTheParityCharacter.agda	physics-and-jaina-ontology	ओजयुग्म — oja / yugma, odd and even.  The Jaina canon classifies a rāśi by
OrbitSeparation.agda	walks-and-descent	(no header line)
PMNoSection.agda	-	The Peres–Mermin section failure, in the constructive lane: nine
Panini.agda	grammar-and-rewriting	(generative grammar with conflict resolution — before Backus–Naur, before
PanktiYoga.agda	-	गुरु-गणनातः जायते, न भाज्य-क्रमात् (factorials) ।  पा
Parampara_TheChainOfThreeIsPricedAndTheLossesDoNotAddBecauseAnAbsenceSitsInTheMiddleFibre.agda	cost,loss-and-residue	**परम्परा** · paramparā — transmission through a SUCCESSION OF LINKS,
Parampara_TheDerivableEqualitiesAreExactlyTheWitnessChainsSoExplanationIsTotalAndSound.agda	loss-and-residue	परम्परा — the unbroken lineage of transmission.  The e-graph's proof
Paraspara_AdditiveReciprocityAndTheConjugateRootInvolutionFoldEveryRayTowardTheShorterModulus.agda	symmetry	परस्पर — mutual/reciprocal.  Two further exact symmetries of the
ParimanaAndha_TheModulusStandpointCannotSeeMobiusSoNoBoundThroughItSeparatesACancellingFamily.agda	no-go	(the modulus standpoint cannot see the sign; so anything computed from
ParityNormEliminant.agda	-	ParityNormEliminant
ParivartaYoga_TheDoubleSumInterchangesAndPushforwardComposesOnRectangles.agda	composition-laws	परिवर्तयोगः — the double sum interchanges, and pushforward composes
Paryaya_ElevenOfTheFourteenLoopsMoveAPointOneIsTheIdentityAndTwoDependOnTheParameter.agda	-	THE TERM, ITS TEXT AND ITS DATE.  पर्याय (paryāya) is the Jaina term
Paryayarthika_TheHolonomyIsSetValuedAndSeesTheLoopSoTruncationIsNotTheBlindness.agda	homotopy,jaina-logic,no-go	पर्यायार्थिकनय · paryāyārthika-naya — THE MODE-REGARDING STANDPOINT
Paryayasabda_TwoNamesForTheParitySectorAndTheCharacterLawCarriesAcrossBetweenThem.agda	-	THE TERM, ITS TEXT AND ITS DATE.  पर्यायशब्द (paryāya-śabda) is the
PingalaGhata.agda	prosody-and-combinatorics	(binary digits) ; अतः पिङ्गलस्य विधिः प्रथमा "binary exponentiation",
PingalaSatya.agda	prosody-and-combinatorics	(a SECOND inhabitant of the honest-machine interface, unlike the kuṭṭaka:
PolarityClosure.agda	order-theory	PolarityClosure
Pradakshina_TheCircuitReturnsToTheBasePointWithTheFibreShiftedSoTheHolonomyIsInhabited.agda	homotopy,loss-and-residue	प्रदक्षिणा — the circuit returns to the base point with the fibre
PraksepaTantu_TheFibreOfAProjectionIsTheDiscardedFactor.agda	loss-and-residue	प्रक्षेप-तन्तुः — the fibre of a projection is exactly the discarded
PramanaLaksanam_IdentityIsAgreementUnderEveryStandpointSoLeibnizsLawIsPramana.agda	-	प्रमाणलक्षणम् — identity is agreement under EVERY standpoint: Leibniz's
PramanaSankramana_ProofOfTransportIsTheReceiptThatComposesWithoutBeingSpentAndOwesNoCounterparty.agda	transport-and-charts,composition-laws	प्रमाणसङ्क्रमण — proof-of-transport: the receipt that composes without
PrasnaDvaiguni_TheDoubleSpendIsANonContractibleFibre.agda	loss-and-residue	प्रश्न-द्वैगुण्य — a question put to the kernel, not narrated.
PrastaraPankti.agda	prosody-and-combinatorics	संख्या (PingalaPrastara.sankhya, यत्र Vak n ≃ Fin(sankhya n) साधितम्) , मे�
PrastutiNairapeksya_TheTotalIsIndependentOfTheReversibleEncoder.agda	-	EncodingIndependentTotalProbe
Prastuti_ThreeIndependentPresentationsGenerateSevenCombinationsAndBarrierListsThree.agda	transport-and-charts	(presentations: three independent presentations generate seven
PratibimbaSanghata_CostComposesMonotonicallyExactlyOnTheImageWhichIsWhatTypingTheDecoderOnItBuys.agda	cost,composition-laws	प्रतिबिम्ब-सङ्घातः — cost composes monotonically EXACTLY on the image, and
Pratibimba_TheRootedFiberOverAJewelIsItsLocalDatumWithAllItsReflections.agda	loss-and-residue	प्रतिबिम्ब — the reflection.  The rooted fibre over a jewel IS that
PravesaTantu_TheInjectionsFibreIsContractibleOnItsImageAndEmptyOffItSoItIsReceiptAndWall.agda	loss-and-residue	प्रवेशतन्तुः — the fibre of an ENTERING (a coproduct injection).
PrimePairField.agda	number-theory	PrimePairField
Primes/Anantata.agda	number-theory	अनन्तता: there is no largest prime.  ∀ n, a prime above n.
Primes/Ananyata.agda	number-theory	अनन्यता: uniqueness.  The multiplicity of every prime in every
Primes/Bhaga.agda	-	भाग: proven euclidean division, then the SHAPE of every twin pair:
Primes/Bhajaka.agda	number-theory	भाजक: euclid's lemma from the gcd, and a prime dividing a product
Primes/Chaya_TheShadowHasNoSectionThoughItHasAMap.agda	no-go	छाया — the shadow, and what is actually impossible about it.
Primes/Dvichanel.agda	number-theory	द्विचैनल: every prime beyond 3 lives in channel 1 or 5 mod 6,
Primes/Ekam.agda	number-theory	एकम्: one button.  goldbach + twins + the mertens fragment of RH, one run.
Primes/Ganana.agda	-	trial division to √n only: stop when d·d > n
Primes/Jala.agda	number-theory,finiteness-and-counting	जाल: the infinite prime stream, every state carrying its certificate.
Primes/Kilaka.agda	number-theory	कीलक: the bolt.  A square prime factor forces a duplicate in the
Primes/Kuttaka.agda	number-theory,quotients,loss-and-residue	वल्ली: the creeper of quotients.  the remainder is KEPT and recursed on.
Primes/KuttakaSamapti_TheValliTerminatesWithoutFuel.agda	number-theory	कुट्टक-समाप्ति — the pulveriser, and the fact that it stops.
Primes/LosslessReturnFinal.agda	loss-and-residue	(no header line)
Primes/PairField/CycleHolonomy.agda	homotopy	EGB Delta-24, T24.3 as a term: the holonomy of a 3-cycle of
Primes/PairField/DetConservation.agda	lattices-and-matrices,physics-and-jaina-ontology	The determinant conservation law det(PQ) = det(P) · det(Q) in its
Primes/PairField/FactoryVICoolingKill.agda	-	FactoryVICoolingKill
Primes/PairField/FactoryVICore.agda	-	FactoryVICore
Primes/PairField/FalsifierAsymmetry.agda	symmetry	The collaboration's constitution says "numerics are falsifiers only"
Primes/PairField/IndraNet.agda	-	The synchronic side of the Eternal Golden Braid
Primes/PairField/LawvereDiagonal.agda	-	LawvereDiagonal
Primes/PairField/PairComposition.agda	composition-laws	Brahmagupta's law, in the split (leg) coordinates of the pair field.
Primes/PairField/PairConic.agda	-	One conic, two readings.  The identity
Primes/PairField/PhiIdempotent.agda	-	The achromatic component of the EGB reflection operator Φ is a
Primes/PairField/ResidueGlue.agda	number-theory	The non-coprime gluing law of notes/MATHEMATICS_THAT_LEARNS.md
Primes/PairField/ReversalInvariant.agda	symmetry	Reversal as an involution whose invariants are exactly the
Primes/PairField/RootedNet.agda	-	The owner's transmission asks for the rooted reflection total space
Primes/PairField/SpanWeave.agda	composition-laws	Relation composition as span composition, with both middles kept.
Primes/PairField/SuccessorCost.agda	cost	The Rust natural machine's REOPEN scan on ℤ/12 printed "persistent 7"
Primes/PairField/Tear.agda	-	D0025 §16 and §18, D0016 §B and §C: the tear as an OBJECT, and Γ as
Primes/PairField/ThreadYoneda.agda	-	D0025 §4 and T25.A, made a theorem about this net rather than a
Primes/PairField/TwoFibrations.agda	number-theory,homotopy	Primes.PairField.TwoFibrations: the pair field's shape as ONE total space with TWO
Primes/Parisodhana.agda	number-theory	परिशोधन: factor pairing.  If n has any nontrivial divisor, it has one
Primes/Prakasha.agda	-	प्रकाश: the problems as instruments.  One conjecture, its strata as
Primes/Prakriti.agda	number-theory	प्रकृति: EVERY n > 1 has a prime divisor.  Universal, no fuel, no sweep.
Primes/Pramanya_TheBooleanCarriesNoWarrantSoTheSweepCarriesTheProof.agda	jaina-logic	प्रामाण्य — whether a verdict carries its own warrant.
Primes/Purna.agda	-	पूर्ण: the certified engines rebuilt on the proved √-bound.
Primes/Sakshi.agda	finiteness-and-counting,loss-and-residue	साक्षी: the witnessed census.  Every step of the count is a Dec object —
Primes/Samkramana.agda	-	(no header line)
Primes/SamkramanaVahanam_TransportCarriesTheOperationAndItsLawsAndTheyCompute.agda	transport-and-charts	संक्रमण-वहनम् — the concurrence carries the WHOLE structure, and the
Primes/Shodhita.agda	number-theory	शोधित: the RH lane rebuilt on the certified factorization.
Primes/Upadhi_TheMertensGateIsTheDisprovedConjectureNotTheHypothesis.agda	number-theory	उपाधि — the defeating condition, and a gate that has one.
Primes/Vada.agda	-	वाद: the disputed propositions stated INSIDE the machine, with
Primes/Vibhajana.agda	number-theory	विभाजन: every positive number is a product of primes, with certificates.
Primes/Yojana.agda	-	योजन: valuations add over products.  vₚ(m·n) = vₚ(m) + vₚ(n),
PrimesAll.agda	number-theory	यन्त्र: the number-theory machine built 2026-08-21.
PrimesCheck.agda	number-theory	परीक्षा — the examination of यन्त्र (944676e4), as terms rather than as
ProjectionChargeAudit.agda	physics-and-jaina-ontology	The smallest positive example: local coordinate plus total charge.
ProjectionChargeAudit2.agda	physics-and-jaina-ontology,walks-and-descent	ProjectionChargeAudit2: the general descent criterion, machine-checked.
Pudgala_MatterIsAtomsAndAggregatesTheFormChangesByCombinationAndDivisionButTheAtomCountPersists.agda	-	पुद्गल — matter: atoms and aggregates.  The FORM changes by combination
Punarukti_TwoOfTheThreeSevenfoldsAreOneTypeAndTheThirdIsADifferentQuestion.agda	-	(punarukti: saying the word, or the meaning, twice over.)
PurnaSaptabhangi_TheFourOpenPositionsGetCanonicalWitnesses.agda	jaina-logic,loss-and-residue	पूर्णसप्तभङ्गी — the map-level sevenfold, completed on the nose.
Purnata.agda	-	(completeness: the un-said is only ever temporary, never a dead end.
R0021FlipOrbit.agda	walks-and-descent	  (collab/discovery/claims/R0021-window5-stationary-countermodel.md;
Rank1DihedralChart.agda	transport-and-charts	Rank1DihedralChart
ResponseCharacterKickback.agda	-	ResponseCharacterKickback
RjuKutila_StrictDiscreteConvexityForcesOnceRisingAlwaysRisingSoTheMinimumIsTheOnlyStationaryPoint.agda	-	ऋजु-कुटिल — the straight and the bent.  The licensing theorem behind the
RnaDhanaKrama_TheSignIsCarriedOnlyByTheOrderingNoQuotientForgetsItAndTheConjugationReversesIt.agda	order-theory,quotients	ऋण-धन-क्रमः — the order on signed magnitude.  Brahmagupta's ṛṇa (debt)
SadDravya_TheSixSubstancesAreOneOntologyFiveExtendedPlusTimeAndTheSingleAndActionlessCoincide.agda	physics-and-jaina-ontology,symmetry	षड्द्रव्य — the six substances are one ontology: five extended plus time,
Sadhyata.agda	-	  पर्याप्तता (sufficiency) : Yuti.युतिः (c ≡ g·m ⟹ साधनम्) ।
Salaka_TheOrdersAreSeparatedByHowManyCutsTheyOutlastAndEachCutStripsExactlyOneStorey.agda	order-theory	(the śalākā: orders are separated by how many cuts they outlast, and
SamaVibhaga_TransitiveSymmetryNormalizationAndUniqueDivisionForceTheUniformMeasure.agda	symmetry	समविभागः — transitive symmetry, normalization, and unique division
SamacaranaNityam_ATransitiveSymmetryFlattensTheVerdictSoAnUnequalSplitCertifiesNoSymmetryActs.agda	jaina-logic,symmetry	(a transitive symmetry flattens the verdict, so an UNEQUAL SPLIT is the
SamagamaSthana_TheOrbitRelationIsNeverAPropositionAtAPointAndTheTruncationLosesTheStations.agda	homotopy,walks-and-descent	(the meeting has two stations; it is not one proposition.)
